## Define custom categories
# customsubcategory=settings=LLL:EXT:jh_cookiebar/Resources/Private/Language/locallang.xlf:constants.customsubcategory.settings
# customsubcategory=advancedSettings=LLL:EXT:jh_cookiebar/Resources/Private/Language/locallang.xlf:constants.customsubcategory.advancedSettings

plugin.tx_jhcookiebar {
	settings {
		# cat=plugin.tx_jhcookies/file/a; type=string; label= CSS file: CSS file to style the CookieBar
		css = EXT:jh_cookiebar/Resources/Public/Styles/jquery.cookiebar.css
		# cat=plugin.tx_jhcookies/file/b; type=string; label= JS file: JS file of the CookieBar
		js = EXT:jh_cookiebar/Resources/Public/Contrib/CookieBar/jquery.cookiebar.min.js
		# cat=plugin.tx_jhcookies/file/c; type=string; label= Template: JavaScript template to initialise CookieBar
		template = EXT:jh_cookiebar/Resources/Private/Templates/TypoScript/Default.html
		
		# cat=plugin.tx_jhcookies/settings/a; type=int+; label= policyUrl: Id of Privacy Policy page
		policyUrl = 
		
		# cat=plugin.tx_jhcookies/advancedSettings/20; type=boolean; label= acceptButton: Set to true to show accept/enable button
		acceptButton = 1
		# # cat=plugin.tx_jhcookies/advancedSettings/40; type=boolean; label= declineButton: Set to true to show decline/disable button
		#declineButton = 0
		# cat=plugin.tx_jhcookies/advancedSettings/60; type=boolean; label= policyButton: Set to true to show Privacy Policy button
		policyButton = 0
		# cat=plugin.tx_jhcookies/advancedSettings/80; type=boolean; label= autoEnable: Set to true for cookies to be accepted automatically. Banner still shows
		autoEnable = 1
		# cat=plugin.tx_jhcookies/advancedSettings/90; type=boolean; label= acceptOnContinue: Set to true to accept cookies when visitor moves to another page
		acceptOnContinue = 0
		# cat=plugin.tx_jhcookies/advancedSettings/110; type=boolean; label= acceptOnScroll: Set to true to accept cookies when visitor scrolls X pixels up or down
		acceptOnScroll = 0
		# cat=plugin.tx_jhcookies/advancedSettings/120; type=boolean; label= acceptAnyClick: Set to true to accept cookies when visitor clicks anywhere on the page
		acceptAnyClick = 0
		# cat=plugin.tx_jhcookies/advancedSettings/130; type=int+; label= expireDays: Number of days for cookieBar cookie to be stored for
		expireDays = 365
		# cat=plugin.tx_jhcookies/advancedSettings/140; type=boolean; label= renewOnVisit: Renew the cookie upon revisit to website
		renewOnVisit = 0
		# cat=plugin.tx_jhcookies/advancedSettings/150; type=boolean; label= forceShow: Force cookieBar to show regardless of user cookie preference 
		forceShow = 0
		# cat=plugin.tx_jhcookies/advancedSettings/160; type=options[slide, fade, hide]; label= effect: Options: slide, fade, hide
		effect = slide
		# cat=plugin.tx_jhcookies/advancedSettings/170; type=boolean; label= fixed: Set to true to add the class "fixed" to the cookie bar. Default CSS should fix the position
		fixed = 0
		# cat=plugin.tx_jhcookies/advancedSettings/180; type=boolean; label= bottom: Force CSS when fixed, so bar appears at bottom of website
		bottom = 0
		# cat=plugin.tx_jhcookies/advancedSettings/180; type=int+; label= zindex: Can be set in CSS, although some may prefer to set here
		zindex = 
	}
}
